,source,target,co-occurrence_count,Unnamed: 0,translation_score
555,von,light,2,1047.5,3.15285240249118e-44
556,von,saw,1,1041.0,3.15285240249118e-44
557,von,that,1,1044.0,6.813989382420938e-41
558,von,the,3,1049.0,3.15285240249118e-44
559,von,was,1,1046.0,3.15285240249118e-44
560,war,and,10,389.7,0.0078156423669573
561,war,darkness,3,486.3333333333333,1.140359289417608e-44
562,war,deep,2,260.0,1.54658685774318e-41
563,war,divided,1,948.0,5.237429990522325e-44
564,war,earth,2,246.0,1.2248831178135886e-44
565,war,face,4,263.0,1.775254079576969e-43
566,war,form,2,249.0,1.54658685774318e-41
567,war,from,1,951.0,3.109388441998107e-44
568,war,god,4,603.75,6.976019984172574e-45
569,war,good,1,945.0,6.813989382420938e-41
570,war,it,1,943.0,3.109388441998107e-44
571,war,light,2,945.5,6.976019984172574e-45
572,war,moved,2,266.0,1.54658685774318e-41
573,war,of,6,264.0,6.976019984172574e-45
574,war,saw,1,939.0,1.2835921372567121e-44
575,war,spirit,2,263.0,1.54658685774318e-41
576,war,that,1,942.0,6.813989382420938e-41
577,war,the,15,397.53333333333336,1.7214455063498665e-09
578,war,upon,4,261.0,1.54658685774318e-41
579,war,void,2,251.0,1.54658685774318e-41
580,war,was,5,389.2,0.7665888687361028
581,war,waters,2,272.0,2.9856139740007055e-44
582,war,without,2,248.0,0.0012111547634542
583,ward,and,6,1145.3333333333333,0.0764619360443194
584,ward,be,1,801.0,2.9384836778314827e-42
585,ward,called,2,1316.0,2.9384836778314827e-42
586,ward,darkness,1,1318.0,2.9384836778314827e-42
587,ward,day,2,1323.0,2.9384836778314827e-42
588,ward,evening,1,1324.0,2.3775972047277766e-41
589,ward,first,1,1330.0,2.9384836778314827e-42
590,ward,god,2,1054.0,2.9384836778314827e-42
591,ward,he,1,1319.0,2.3775972047277766e-41
592,ward,let,1,799.0,3.576281798793925e-41
593,ward,light,3,974.0,0.0004116546053135
594,ward,morning,1,1327.0,2.3775972047277766e-41
595,ward,night,1,1321.0,2.3775972047277766e-41
596,ward,said,1,798.0,2.9384836778314827e-42
597,ward,the,5,1321.6,2.9384836778314827e-42
598,ward,there,2,802.0,0.0147424546874606
599,ward,was,1,805.0,3.7506784286498526e-10
600,ward,were,1,1328.0,2.3775972047277766e-41
601,wasser,and,4,686.75,2.98561390540376e-44
602,wasser,darkness,1,688.0,2.98561390540376e-44
603,wasser,deep,1,695.0,1.54658685774318e-41
604,wasser,earth,1,681.0,2.98561390540376e-44
605,wasser,face,2,698.0,1.775254079576969e-43
606,wasser,form,1,684.0,1.54658685774318e-41
607,wasser,god,1,700.0,2.98561390540376e-44
608,wasser,moved,1,701.0,1.54658685774318e-41
609,wasser,of,3,699.0,2.98561390540376e-44
610,wasser,spirit,1,698.0,1.54658685774318e-41
611,wasser,the,6,695.1666666666666,2.98561390540376e-44
612,wasser,upon,2,696.0,1.54658685774318e-41
613,wasser,void,1,686.0,1.54658685774318e-41
614,wasser,was,2,685.5,2.98561390540376e-44
615,wasser,waters,1,707.0,0.8025731332965276
616,wasser,without,1,683.0,1.54658685774318e-41
617,werde,and,2,755.5,3.195726714450717e-44
618,werde,be,1,757.0,0.906758170448208
619,werde,god,1,753.0,3.195726714450717e-44
620,werde,let,1,755.0,3.576281798793925e-41
621,werde,light,2,760.0,3.195726714450717e-44
622,werde,said,1,754.0,3.7911071997689216e-44
623,werde,there,2,758.0,4.1019499702993725e-11
624,werde,was,1,761.0,3.195726714450717e-44
625,wüst,and,4,193.75,0.0410872262417591
626,wüst,darkness,1,195.0,1.54658685774318e-41
627,wüst,deep,1,202.0,1.54658685774318e-41
628,wüst,earth,1,188.0,1.54658685774318e-41
629,wüst,face,2,205.0,1.54658685774318e-41
630,wüst,form,1,191.0,1.54658685774318e-41
631,wüst,god,1,207.0,1.54658685774318e-41
632,wüst,moved,1,208.0,1.54658685774318e-41
633,wüst,of,3,206.0,1.5465868577431803e-41
634,wüst,spirit,1,205.0,1.54658685774318e-41
635,wüst,the,6,202.16666666666666,1.5465868577431803e-41
636,wüst,upon,2,203.0,1.54658685774318e-41
637,wüst,void,1,193.0,1.54658685774318e-41
638,wüst,was,2,192.5,1.54658685774318e-41
639,wüst,waters,1,214.0,1.54658685774318e-41
640,wüst,without,1,190.0,1.54658685774318e-41
